id,0,1,2,3,4,5,6,7,8
actor_lr,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
actor_lrdecaytype,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep
actor_lrdecay,1,1,1,1,1,1,1,1,1
actor_minlr,inf,inf,inf,inf,inf,inf,inf,inf,inf
actor_hidden_num,3,3,3,3,3,3,3,3,3
actor_hidden_size,"[32,64,32]","[128,128,128]","[32,64,32]","[32,64,32]","[32,64,32]","[32,64,32]","[32,64,32]","[32,64,32]","[32,64,32]"
critic_lr,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
critic_lrdecaytype,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep
critic_lrdecay,1,1,1,1,1,1,1,1,1
critic_minlr,inf,inf,inf,inf,inf,inf,inf,inf,inf
scheduler_info,"{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}"
critic_hidden_num,2,2,2,2,2,2,2,2,2
critic_hidden_size,"[256,256]","[256,256]","[256,256]","[256,256]","[256,256]","[256,256]","[256,256]","[256,256]","[256,256]"
advantage_normalization,1,1,1,1,1,1,1,1,1
c1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
c2,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.001,0.001
entropy_loss_included,1,1,1,1,1,1,1,1,1
policy_clip,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
KL_stopping,1,1,1,1,1,1,1,1,1
target_KL,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
minibatch_size,64,64,64,64,64,64,64,64,64
rollout_len,512,512,512,512,512,512,512,512,512
n_epochs,12,12,12,12,12,12,12,12,12
gamma,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999
gae_lambda,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
performance_sampleN,1000,1000,1000,1000,1000,1000,1000,1000,1000
parallel_testing,0,0,0,0,0,0,0,0,0
evaluation_interval,200,500,500,500,500,500,500,500,500
deterministic_eval,0,0,0,0,0,0,0,0,0
standardize,1,1,1,1,1,1,1,1,1
max_steps,10,10,10,10,10,10,10,10,10
episodenum,5000,10000,10000,15000,30000,30000,30000,30000,30000
envid,pprdyn1,pprdyn1,pprdyn1,pprdyn1,pprdyn1,pprdyn1,pprdyn1,pprdyn1,pprdyn1
envconfig,"{'settingID':22,'for_RL':1, 'ref_R':1.85}","{'settingID':22,'for_RL':1, 'ref_R':1.85}","{'settingID':22,'for_RL':1, 'ref_R':1.85}","{'settingID':22,'for_RL':1, 'ref_R':1.85}","{'settingID':22,'for_RL':1, 'ref_R':1.85}","{'settingID':21,'for_RL':1, 'ref_R':1.85}","{'settingID':20,'for_RL':1, 'ref_R':1.85}","{'settingID':19,'for_RL':1, 'ref_R':1.85}","{'settingID':18,'for_RL':1, 'ref_R':1.85}"
seed,random,random,random,random,random,random,random,random,random
framestacking,1,1,1,1,1,1,1,1,1
device,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu
note,first set,larger actor,higher c2,15k episodes,30K episodes,set 4 with setting 21,set 4 with setting 20,set 4 with setting 20,set 4 with setting 20
score,na,na,na,na,na,na,na,na,na
